# --- Milestone 1: thin-slice RAG ---
qdrant-client==1.12.1     # vector database client
pypdf==5.1.0              # simple PDF text extraction (upgraded to Unstructured in M2)
openpyxl==3.1.5           # .xlsx reading
python-dotenv==1.0.1      # load .env config
requests==2.32.3          # raw HTTP calls to Ollama (no LLM framework yet — on purpose)
rich==13.9.4              # pretty CLI output

# --- Cloud provider: Azure OpenAI (optional; CHAT_PROVIDER=azure) ---
openai>=1.50.0            # AzureOpenAI client for Azure OpenAI / Foundry

# --- Milestone 3: cross-encoder reranking (pulls PyTorch; heavy) ---
sentence-transformers>=3.0.0   # BGE cross-encoder reranker (BAAI/bge-reranker-base)

# --- Milestone 4: CRAG self-correcting loop ---
langgraph>=0.2.0               # state-machine graph: retrieve -> grade -> branch

# --- Milestone 5: text-to-SQL with schema enforcement ---
pydantic>=2.7.0                # validate LLM-generated SQL into a typed, safe model
# (SQLite itself is stdlib — no dependency needed)

# --- Milestone 6: human-in-the-loop approval (persistent state) ---
langgraph-checkpoint-sqlite>=2.0.0   # durable checkpoints so frozen queries survive restart

# --- Milestone 7: I/O guardrails ---
# The default PII backend is regex (stdlib only). Presidio is OPTIONAL and only
# needed when PII_BACKEND=presidio — uncomment to enable ML-based PII detection
# (pulls a spaCy model on first use):
# presidio-analyzer>=2.2.0
# presidio-anonymizer>=2.2.0

# --- Milestone 8: eval + observability ---
prometheus-client>=0.20.0      # metrics (Counter/Histogram) + /metrics exposition
fastapi>=0.111.0               # service exposing /ask + /metrics
uvicorn>=0.30.0                # ASGI server to run the FastAPI app
# (RAG eval is a local harness over Ollama — no `ragas`/langchain dependency)

# --- Dev / tests ---
pytest>=8.0.0
httpx>=0.27.0                  # FastAPI TestClient dependency (tests only)
